name_cn,name_eg,assets,debts,mk,loan %,mk/net assets,mk/assets
苹果公司,"Apple,Inc.(aapl)","3,173.44","2,450.62",18272.31,77.22%,2527.92%,575.79%
微软公司,MicrosoftCorp.(msft),"3,013.11","1,830.07",15164.82,60.74%,1281.85%,503.29%
亚马逊公司,"Amazon.com,Inc.(amzn)","2,583.14","1,845.86",14800.84,71.46%,2007.49%,572.98%
谷歌公司,"Alphabet,Inc.(goog)","2,784.92",711.7,9930.32,25.56%,478.98%,356.57%
谷歌A类股,"Alphabet,Inc.(googl)","2,784.92",711.7,9898,25.56%,477.42%,355.41%
Facebook,"Facebook,Inc.(fb)","1,396.91",292.44,7194.13,20.93%,651.36%,515.00%
特斯拉汽车,"Tesla,Inc.(tsla)",381.35,267.98,4119.99,70.27%,3634.11%,1080.37%
英伟达公司,NVIDIACorp.(nvda),251.8,112.66,3011.79,44.74%,2164.58%,1196.10%
Adobe,"Adobe,Inc.(adbe)",224.14,107.01,2242.67,47.74%,1914.68%,1000.57%
英特尔公司,IntelCorp.(intc),"1,525.39",705.29,2121.82,46.24%,258.73%,139.10%
奈飞公司,"Netflix,Inc.(nflx)",371.75,278.41,2072.6,74.89%,2220.48%,557.53%
康卡斯特公司,ComcastCorp.(cmcsa),"2,659.78","1,799.31",2067.52,67.65%,240.28%,77.73%
PayPal,"PayPalHoldings,Inc.(pypl)",631.66,454.82,2065.83,72.00%,1168.19%,327.05%
百事可乐公司,"PepsiCo,Inc.(pep)",895.25,769.38,1820.38,85.94%,1446.24%,203.34%
思科系统公司,"CiscoSystems,Inc.(csco)",948.53,569.33,1685.33,60.02%,444.44%,177.68%
阿斯麦公司,ASMLHoldingNV(asml),272.99,130.36,1532.72,47.75%,1074.61%,561.46%
开市客公司,CostcoWholesaleCorp.(cost),517.32,345.29,1483.34,66.75%,862.26%,286.74%
博通有限公司,"Broadcom,Inc.(avgo)",792.98,557.13,1455.11,70.26%,616.96%,183.50%
安进公司,"Amgen,Inc.(amgn)",650.11,543.52,1450.88,83.60%,1361.18%,223.17%
特许通讯公司,"CharterCommunications,Inc.(chtr)","1,451.36","1,087.35",1281.13,74.92%,351.95%,88.27%
德州仪器,TexasInstrumentsIncorporated(txn),174.45,98.01,1272.58,56.18%,1664.81%,729.48%
高通公司,"QUALCOMM,Inc.(qcom)",323.28,290.22,1248.88,89.77%,3777.62%,386.32%
京东,"JD.com,Inc.(jd)",498.27,277.74,1165.85,55.74%,528.66%,233.98%
星巴克公司,StarbucksCorp.(sbux),291.41,377.65,993.07,129.59%,-1151.52%,340.78%
美国超微公司,"AdvancedMicroDevices,Inc.(amd)",65.83,32.78,879.72,49.79%,2661.79%,1336.35%
吉利德科学公司,"GileadSciences,Inc.(gild)",559.34,377.92,815.55,67.57%,449.54%,145.81%
滋国际公司,"MondelezInternational,Inc.(mdlz)",641.94,380.97,807.3,59.35%,309.35%,125.76%
财捷集团,"Intuit,Inc.(intu)",109.31,58.25,785.76,53.29%,1538.90%,718.84%
直觉外科公司,"IntuitiveSurgical,Inc.(isrg)",101.04,13.37,767.19,13.23%,875.09%,759.29%
缤客,"BookingHoldings,Inc.(bkng)",209.12,169.13,709.34,80.88%,1773.79%,339.20%
费哲金融服务,"Fiserv,Inc.(fisv)",770.93,438.07,693.09,56.82%,208.22%,89.90%
福泰制药,"VertexPharmaceuticals,Inc.(vrtx)",102.16,26.97,691.25,26.40%,919.34%,676.63%
网易,"NetEase,Inc.(ntes)",203.8,65.95,644.13,32.36%,467.27%,316.06%
动视暴雪公司,"ActivisionBlizzard,Inc.(atvi)",202.2,65.38,618.19,32.33%,451.83%,305.73%
CSX运输,CSXCorp.(csx),389.04,267.41,610.74,68.74%,502.13%,156.99%
再生元制药公司,"RegeneronPharmaceuticals,Inc.(regn)",144.29,53.71,590.73,37.22%,652.16%,409.40%
自动数据处理公司,"AutomaticDataProcessing,Inc.(adp)",391.66,334.13,580.84,85.31%,1009.63%,148.30%
美光科技公司,"MicronTechnology,Inc.(mu)",520.05,135.34,563.72,26.02%,146.53%,108.40%
应用材料公司,"AppliedMaterials,Inc.(amat)",211.71,116.02,512.81,54.80%,535.91%,242.22%
欧特克公司,"Autodesk,Inc.(adsk)",57.47,56.8,493.66,98.83%,73680.60%,858.99%
工作日公司,"Workday,Inc.(wday)",75.01,46.63,475.07,62.17%,1673.96%,633.34%
林氏研究公司,LamResearchCorp.(lrcx),145.59,93.87,447.38,64.48%,865.00%,307.29%
生化基因,"Biogen,Inc.(biib)",255.12,142.23,434.54,55.75%,384.92%,170.33%
百度,"Baidu,Inc.(bidu)",430.4,187.55,429.66,43.58%,176.92%,99.83%
亚德诺半导体,"AnalogDevices,Inc.(adi)",216,98.22,424.66,45.47%,360.55%,196.60%
怪物饮料,MonsterBeverageCorp.(mnst),51.94,9.72,416.59,18.71%,986.71%,802.06%
高知特信息技术,CognizantTechnologySolutionsCorp.(ctsh),182.16,72.44,373.39,39.77%,340.31%,204.98%
电子艺界公司,"ElectronicArts,Inc.(ea)",112.84,35.02,363.6,31.04%,467.23%,322.23%
卡夫亨氏,TheKraftHeinzCo.(khc),983.06,491.41,363.59,49.99%,73.95%,36.99%
恩智浦,NXPSemiconductorsNV(nxpi),210.57,120.02,352.07,57.00%,388.81%,167.20%
卓越能源,"XcelEnergy,Inc.(xel)",534.56,400.71,351.45,74.96%,262.57%,65.75%
奥莱利汽车公司,"O'ReillyAutomotive,Inc.(orly)",117.29,111.39,343.59,94.97%,5823.56%,292.94%
美国爱克斯龙电力公司,ExelonCorp.(exc),"1,263.13",914.42,341.76,72.39%,98.01%,27.06%
eBay,"eBay,Inc.(ebay)",200.14,171.12,340.21,85.50%,1172.33%,169.99%
信达思公司,CintasCorp.(ctas),79.78,47.43,335.92,59.45%,1038.39%,421.06%
罗斯百货有限公司,"RossStores,Inc.(rost)",113.22,84.55,328.49,74.68%,1145.76%,290.13%
科斯塔,"CoStarGroup,Inc.(csgp)",64.79,12.55,325.76,19.37%,623.58%,502.79%
豪国际,"MarriottInternational,Inc.(mar)",256.8,257.59,323.93,100.31%,-41003.80%,126.14%
沃尔格林联合博姿,"WalgreensBootsAlliance,Inc.(wba)",864.44,651.23,320.01,75.34%,150.09%,37.02%
西雅图遗传学,"SeattleGenetics,Inc.(sgen)",21.65,3.5,314.83,16.17%,1734.60%,1454.18%
IDEXX实验室,"IDEXXLaboratories,Inc.(idxx)",19.61,16.87,301.74,86.03%,11012.41%,1538.70%
新思科技,"Synopsys,Inc.(snps)",76.63,30.62,300.38,39.96%,652.86%,391.99%
帕卡公司,"PACCAR,Inc.(pcar)",264.06,166.3,291.6,62.98%,298.28%,110.43%
沛齐公司,"Paychex,Inc.(payx)",86.65,58.83,282.91,67.89%,1016.93%,326.50%
科磊公司,KLACorp.(klac),92.8,65.99,278.21,71.11%,1037.71%,299.80%
铿腾电子科技有限公司,"CadenceDesignSystems,Inc.(cdns)",39.99,17.43,278.12,43.59%,1232.80%,695.47%
安西斯公司,"ANSYS,Inc.(anss)",46.72,12.34,261.73,26.41%,761.29%,560.21%
微芯科技公司,"MicrochipTechnology,Inc.(mchp)",170.28,115.27,255.99,67.69%,465.35%,150.33%
阿莱技术公司,"AlignTechnology,Inc.(algn)",40.26,11.81,252.88,29.33%,888.86%,628.12%
快扣,FastenalCo.(fast),40.85,13.02,252.63,31.87%,907.76%,618.43%
亚力兄制药,"AlexionPharmaceuticals,Inc.(alxn)",167.03,62.12,251.12,37.19%,239.37%,150.34%
赛灵思公司,"Xilinx,Inc.(xlnx)",54.45,31.25,246.07,57.39%,1060.65%,451.92%
科帕特,"Copart,Inc.(cprt)",34.55,9.66,243.37,27.96%,977.78%,704.40%
威瑞信公司,"VeriSign,Inc.(vrsn)",18.2,32.2,235.08,176.92%,-1679.14%,1291.65%
思佳讯,"SkyworksSolutions,Inc.(swks)",50.72,8.9,227.19,17.55%,543.26%,447.93%
天狼星XM,"SiriusXMHoldings,Inc.(siri)",124.65,131.33,223.96,105.36%,-3352.69%,179.67%
美国塞纳公司,CernerCorp.(cern),68.79,28.61,213.31,41.59%,530.89%,310.09%
美元树公司,"DollarTree,Inc.(dltr)",206.71,138.57,208.88,67.04%,306.55%,101.05%
因塞特医疗,IncyteCorp.(incy),32.12,8.68,189.81,27.02%,809.77%,590.94%
美信集成产品公司,"MaximIntegratedProducts,Inc.(mxim)",36.29,19.72,176.58,54.34%,1065.66%,486.58%
携程旅行网,Trip.comGroupLtd.(tcom),277.31,134.91,174.54,48.65%,122.57%,62.94%
CheckPoint软件科技,CheckPointSoftwareTechnologiesLtd.(chkp),55.87,21.81,171.69,39.04%,504.08%,307.30%
福克斯-B,FoxCorp.(fox),217.5,113.34,169.33,52.11%,162.57%,77.85%
21世纪福克斯公司,FoxCorp.(foxa),217.5,113.34,169.09,52.11%,162.34%,77.74%
美国思杰公司,"CitrixSystems,Inc.(ctxs)",45.48,46.42,165.52,102.07%,-17608.51%,363.94%
拜玛林制药,"BioMarinPharmaceutical,Inc.(bmrn)",53.02,20.65,143.96,38.95%,444.73%,271.52%
客行,"ExpediaGroup,Inc.(expe)",219.05,176.8,132.47,80.71%,313.54%,60.47%
Ulta美容产品公司,"UltaBeauty,Inc.(ulta)",54.97,37.26,130.52,67.78%,736.98%,237.44%
自由全球,LibertyGlobalPlc(lbtyk),473.4,347.9,125.28,73.49%,99.82%,26.46%
西部数据公司,WesternDigitalCorp.(wdc),256.62,161.11,112.57,62.78%,117.86%,43.87%
联合大陆航空,"UnitedAirlinesHoldings,Inc.(ual)",549.01,463.84,107.58,84.49%,126.31%,19.60%
美国网存公司,"NetApp,Inc.(ntap)",84.16,81.32,94.6,96.63%,3330.99%,112.40%
美国航空集团公司,"AmericanAirlinesGroup,Inc.(aal)",645.44,677.13,67.08,104.91%,-211.68%,10.39%
